"TABLE OF CONTENTS"
"S.No.","TABLE OF CONTENT","PG. No."
"3 Year Partner Poly+ TC10","","Poly P37760362","1"
"Poly Studio E70 Smart Camera","","Poly 842F8AA","1"
"Ceiling Mount Camera Extended Rod.","","Custom","1"
"Poly Studio E70 Group 310/500 Trio Visual Pro Power Supply without Power Cord","","Poly 875K6AA","1"
"4","VC System","Poly Video IEC Power Cord INDIA","Poly 874T5AA","1"
"3yr Partner Poly+ Studio E70 auto track 4k USB camera with dual lens multi-microphone array","","Poly P87090362","1"
"Poly Studio E70 VESA Mount","","Poly 875K7AA","1"
"Poly Studio E60 Smart Camera 4K MPTZ with 12x Optical Zoom","","Poly 9W1A6AA","1"
"Poly Video IEC Power Cord INDIA","","Poly 874T5AA","1"
"Ceiling Mount Camera Extended Rod.","","Custom","1"
"13 Year Partner Poly+ Poly Studio E60 Smart Camera 4K MPTZ with 12x Optical Zoom","","Poly U86LGPV","1"
"Poly Active Optical Cable USB 3.0 Type A to B (10M)","","Poly 875H1AA","1"
"C. Audio System",,"",
"5","Access point for microphone","2-CHANNEL ACCESS POINT TRANSCEIVER","SHURE MXWAPT2=-Z11","1"
"6","Charging Station","2-CH NETWORKED CHARGING STATION","SHURE MXWNCS2-IN","1"
"7","Handheld Mic","HH TRANSMITTER WITH SM58","SHURE MXW2/SM58--211","1"
"8","Lapel Mic","BODYPACK TRANSCEIVER W/BUILT-IN OMNI MIC","Shure MXW1/0=-211","1"
"9","Lavalier Mic","UNIPLEX LAV MIC, BLACK, CARDIOID, MTQG","Shure UL4B/C-MTQG-A","1"
"10","DSP/Controller","Unified Care with 24 local audio /O channels, 128x128 total network /O channels with 8x8 Software-based Dante license included, USB AV bridging, dual LAN ports, POTS and VoIP telephony, 16 next-generation AEC processors, 1RU. Warranty is 3 years.","Q-SYS CORE110F","1"
"11","Licence","Q-SYS Core 110 Scripting Engine Software License, Perpetual","Q-SYS SLQSE-110-P","1"
"12","Licence","Q-SYS Core 110 UCI Deployment Software License, Perpetual","Q-5YS SLQUD-110-P","1"
"13","Armplifier","70/100 Power Amplifier","Extron XPA2001 (Existing)","1"
"14","Speakers","Tannoy Ceiling Speakers","Tannoy (Existing.)","4"
"D. Display Support System",,"",
"15","POE+ Network Switch.","Cisco Business CBS350-24P-4G Managed Switch | 24 Port GE | POE | 4x1G SFP | Limited Lifetime Protection","Cisco CBS350-24P-4G","1"
"16","Transmitter","4K TX Extender upto 70m","Kramer TP-580TXR","1"
"17","Receiver","4K RX Extender upto 70m","Kramer TP-580RXR","1"
"18","HDMI Scaler","Four Input 4K/60 Scaler Seamless Switcher","Extron IN1804","1"
"E. Cables & Connectors",,"",
"19","Cables & Connectors","Necessary cables and connectors as required","AWAV","1"
"F. Installation & Commissioning",,"",
"20","Installation, Testing & Commissioning","Includes installation, engineering, transportation, testing, documentation, commissioning with end-user acceptance, training, and one year on-site support.. Unlimited support call-outs and 1-800 number availability (9 AM to 9 PM, Monday to Saturday).","AWAV","1"

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 5"
"Description of Goods/Services","Specifications","Make/Model No.","Qty."
"A. Display & VC System","","",""
"1","Room Scheduler","Room Booking Panel 7"" interactive reservation on-wall panel","Cue touchONE-7-M","1"
"2","Tocch Control","NEAT PAD Neat/NEATPADSE NEATPADSE","NEATPAD-SE","1"
"3","65 Collaborative Screen","65"" NEATBOARD UK CABLE BUNDLE Neat/BOARD-CABLE-BUNDLE NEATBOARDBUN","NEATBOARDSE-","1"
"4","Wall Mount option for Screen","Neat Board Wall Mount Neat/Neat Board Wall Mount","NEATBOARDWM","1"
"5","Option2 - For Mounting the above Screen","Neat Board Rolling Floor Stand including 4.5m UK power cableFrachtgewicht: 20,54 KG NEAT HARDWARE NEATBOARD-FLOORSTANDPUK","NEATBOARD-FLOORSTAND","1"
"B. Cables & Connectors","","",""
"6","Cables & Connectors","Necessary cables and connectors as required","AWAV","1"
"C. Installation & Commissioning","","",""
"7","Installation, Testing & Commissioning","Includes installation, engineering, transportation, testing, documentation, commissioning with end-user acceptance, training, and one year on-site support. Unlimited support call-outs and 1-800 number availability (9 AM to 9 PM, Monday to Saturday).","AWAV","1"

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 6"
"Description of Goods/Services","Specifications","Make/Model No.","Qty."
"Display & Mounting","65"" interactive panel; Height-adjustable, mobile floor stand.","NeatBoard-SE 65""","1"
"User Interaction & Control","Intuitive touch interface with built-in VC controls; Touch stylus support.","NeatBoard-SE 65""","1"
"Audio & Camera","Wide-angle camera with intelligent framing; Built-in microphones; High-quality speakers.","NeatBoard-SE 65""","1"

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 7"
"Description of Goods/Services","Specifications","Make/Model No.","Qty."
"DTEN AIO Display","55” interactive touchscreen with built-in Zoom functionality; Wide-angle 4K camera, noise-cancelling microphones, and optimized speakers.","DTEN AIO Interactive 55"" Display","1"
"Mounting","Wall-Mounted DTEN Display using the Chief MTM1U mount.","Chief MTM1U","1"
"Logitech TAP IP Controller","Wall-mounted interface for intuitive meeting control and Zoom management.","Logitech TAP IP Controller","1"
"Logitech Tap Scheduler","Wall-mounted outside the room for real-time room availability and booking.","Logitech Tap Scheduler","1"

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 8"
"Description of Goods/Services","Specifications","Make/Model No.","Qty."
"LG 65UH5N Displays","Two 65” 4K UHD displays in portrait orientation. Mounted securely on Chief MTMP1U mounts.","LG 65UH5N","2"
"BRIGHTSIGN XT-1145 Media Players","4K-capable players mounted discreetly behind each display.","BRIGHTSIGN XT-1145","2"

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 9"
"Description of Goods/Services","Specifications","Make/Model No.","Qty."
"LG 55UH5N Display","Mounted on a Chief MTM1U Tilt Mount.","LG 55UH5N","1"
"Logitech Rally Bar Huddle","All-in-one 4K camera with auto-framing and AI-enhanced audio. Mounted on a Logitech TV Mount.","Logitech Rally Bar Huddle","1"
"Logitech TAP IP Controller","Table Mount for easy Zoom Room controls.","Logitech TAP IP Controller","1"
"Logitech Tap Scheduler","Mounted by the entrance, displaying room availability, schedules, and bookings.","Logitech Tap Scheduler","1"

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 10"
"Description of Goods/Services","Specifications","Make/Model No.","Qty."
"LG 65UH5N Display","65” 4K UHD display mounted with Chief LTM1U for optimal visibility.","LG 65UH5N","1"
"Logitech Rally Bar","All-in-one 4K camera, beamforming microphones, and premium speakers. Mounted below the display.","Logitech Rally Bar","1"
"Logitech TAP IP Controller","Intuitive touch interface for managing Zoom meetings, table-mounted for easy access.","Logitech TAP IP Controller","1"
"Logitech Tap Scheduler","Wall-mounted outside the room, displaying real-time availability and schedules.","Logitech Tap Scheduler","1"

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 11"
"Description of Goods/Services","Specifications","Make/Model No.","Qty."
"Dual LG 75UH5J Displays","Two 75” UHD displays for dual-view conferencing. Mounted with Chief mounts.","LG 75UH5J","2"
"Logitech Rally Plus System","4K Camera & Mic Pods: Ceiling-mounted mic pods. Rally Bar & Hub: Simplifies cabling and provides clear audio and video.","Logitech Rally Plus","1"
"Logitech TAP IP Controller & Tap Scheduler","TAP: Wall-mounted touchscreen. Scheduler: Displays room availability and enables on-the-spot bookings outside the room.","Logitech TAP IP Controller, Logitech Tap Scheduler","1 each"
"Q-SYS Audio System","Core 110F DSP & Pendant Speakers: Ensures superior audio quality. Network Switch: Powers and connects all Q-SYS components.","Q-SYS Core 110F DSP, Q-SYS Pendant Speakers, Q-SYS Network Switch",""

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 12"
"Description of Goods/Services","Specifications","Make/Model No.","Qty."
"LG 110"" Display","Centralized large-screen visual for presentations.","LG 110"" Display","1"
"QSC Encoders/Decoders","Smooth content streaming and distribution.","QSC",""
"BrightSign Player","Dynamic multimedia for signage and training.","BrightSign",""
"QSC Cameras","3 cameras: 2 audience, 1 presenter.","QSC","3"
"Q-SYS DSP & Pendant Speakers","Centralized audio processing with even room coverage.","Q-SYS DSP, Q-SYS Pendant Speakers",""
"Shure Mics","Ceiling-mounted (MXA920), lapel, lavalier, and handheld mics.","Shure",""
"Logitech TAP controller","Easy collaboration via a Logitech TAP controller.","Logitech TAP","1"
"Tap Scheduler","Outside-room booking and scheduling panel.","Logitech Tap Scheduler","1"
"Shure’s networked wireless mics and charging stations","Simplify mic management.","Shure",""

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 13"
"Description of Goods/Services","Specifications","Make/Model No.","Qty."
"Display","Samsung QB65C: 65” 4K UHD screen.","Samsung QB65C","1"
"Yealink A30 Video Bar","All-in-one solution with built-in microphones, speakers, and cameras. 4K Video & Superior Audio.","Yealink A30","1"
"CTP-18 Touch Console","Intuitive meeting control interface for Teams collaboration.","Yealink CTP-18","1"
"WPP30 Wireless Content Sharing","Enables seamless BYOD functionality.","Yealink WPP30","1"
"Microphones","VCM36-W Wireless Mic: 360° voice pickup with 20-ft range, capacitive mute, and full-duplex technology.","Yealink VCM36-W","1"

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 14"
"Description of Goods/Services","Specifications","Make/Model No.","Qty."
"Display System","ViewSonic LS610HDHE Projector with 123"" Milan Motorized Screen for sharp, Full HD visuals.","ViewSonic LS610HDHE, Milan Motorized Screen","1 each"
"Audio System","12 Vector Speakers with Helvia HDMA-240D Amplifier. Studiomaster XR80HH/XR80HL Microphones.","Vector Speakers, Helvia HDMA-240D Amplifier, Studiomaster XR80HH/XR80HL Microphones","12 speakers, 1 amplifier, microphones as needed"
"AV Automation","Cue Controller with 8-Button Panel: Simplifies management of projection and audio systems.","Cue Controller with 8-Button Panel","1"

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 15"
"Description of Goods/Services","Specifications","Make/Model No.","Qty."
"Display System","55” Samsung QM55C UHD Display, wall-mounted. Powered via remote or Barco Clickshare CEC.","Samsung QM55C","1"
"Audio and Video","Logitech Rally Mini Bar: all-in-one solution with integrated high-quality audio and video. Mounted beneath the display.","Logitech Rally Mini Bar","1"
"Wireless Conferencing","Barco CX-50 Gen 2 Clickshare: Enables seamless wireless content sharing.","Barco CX-50 Gen 2 Clickshare","1"
"Tidy Installation","Barco Base Unit is discreetly stored behind the display.","Barco Base Unit","1"

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 16"
"Description of Goods/Services","Specifications","Make/Model No.","Qty."
"Display System","65” Samsung QM65C Display with 4K UHD resolution. Wall-mounted with a tilt mount.","Samsung QM65C","1"
"Input Connectivity","Extron 202 Multi Cable Cubby: On the table, provides HDMI, USB, power, and network ports.","Extron 202 Multi Cable Cubby","1"
"Video Conferencing System","Logitech Rally Mini Bar: Integrated 4K camera, mic array, and speakers. ThinkSmart Core + Touch Controller: Provides a Teams/Zoom interface for easy meeting control.","Logitech Rally Mini Bar, ThinkSmart Core + Touch Controller","1 each"
"System Control","Teams/Zoom touch panel enables complete control of the AV system.","Teams/Zoom touch panel","1"
"Clean Setup","Equipment like the ThinkSmart Core is mounted discreetly behind the display.","ThinkSmart Core","1"

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 17"
"Description of Goods/Services","Specifications","Make/Model No.","Qty."
"Display & Video System","85” Samsung QM85C Display: 4K UHD, wall-mounted. Crestron i12 Camera: HD video capture with PTZ control. Extron DTP & HDMI Systems: Video switching, scaling, and long distance signal transmission.","Samsung QM85C, Crestron i12 Camera, Extron DTP & HDMI Systems","1 each"
"Audio System","Shure MXA920 Ceiling Microphones: Advanced beamforming microphones. Extron XPA Amplifier & SF Ceiling Speakers: Provides balanced and clear audio coverage with 8 speakers. DMP 64 Plus C AT Processor: Ensures high-quality sound with acoustic echo cancellation and Dante audio routing.","Shure MXA920, Extron XPA Amplifier, Extron SF Ceiling Speakers, DMP 64 Plus C AT Processor","1, 1, 8, 1"
"Control System","ThinkSmart Core + Controller: Intuitive touch interface. Extron Control Processor & USB Switcher: Centralized management.","ThinkSmart Core + Controller, Extron Control Processor & USB Switcher","1 each"
"Connectivity & Sharing","Cable Cubby & ShareLink Pro: Table-mounted connectivity with wired/wireless content sharing and web conferencing support.","Cable Cubby, ShareLink Pro",""

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 18"
"Description of Goods/Services","Specifications","Make/Model No.","Qty."
"Displays","Two 98” Samsung QM98T Displays: Wall-mounted. 65” Confidence Monitor: Positioned at the back for presenter view.","Samsung QM98T, Confidence Monitor","2, 1"
"AV Sources","3 HDMI Wall Plates: Multiple input points. Wireless Conferencing Gateway: Enables clutter-free wireless content sharing. Over-the-Air TV Tuner: Live TV integration for events or news streams.","HDMI Wall Plates, Wireless Conferencing Gateway, Over-the-Air TV Tuner","3, 1, 1"
"Audio & Video System","Cameras: Three Crestron I-series cameras (two I20 and one I12). Shure Ceiling Microphones (MXA920): Four microphones. Wireless Microphones: Two handheld and two lapel mics. Amplifier & Ceiling Speakers: 200W amp powering 20 speakers.","Crestron I-series, Shure MXA920, Wireless Microphones, Amplifier, Ceiling Speakers","3, 4, 4, 1, 20"
"Control System","IPCP Pro Processor with iPad Interface: User-friendly controls.","IPCP Pro Processor, iPad Interface","1 each"
"Recording & Connectivity","SMP 352 Hardware Recorder: Dual recording capability. Network Switch: Seamless device connectivity.","SMP 352 Hardware Recorder, Network Switch","1 each"

"BCG PROJECT - DESIGN INTENT REPORT - SAMPLE 19"
"Description of Goods/Services","Specifications","Make/Model No.","Qty."
"Display System","3x3 Videowall: Samsung VH55R-R panels with Full HD resolution and 700 nits brightness. Set-Top Box: Supports live TV or external content.","Samsung VH55R-R, Set-Top Box","9, 1"
"Audio System","Microphones: Shure wireless handheld and bodypack. Amplifier: Crown DCi4|600N.","Shure, Crown DCi4|600N",""
"Video Conferencing","Poly G7500 Codec: 4K video conferencing with wireless sharing. Poly Studio E70 Camera: Auto-tracking dual-lens camera. Poly TC8 Touch Control: Simplifies system operation.","Poly G7500, Poly Studio E70, Poly TC8","1 each"
"Control & Connectivity","Crestron NVX System: Encoders/decoders manage video signals. Crestron CP4N: Centralized control for all AV components. Network Switch: Ensures smooth communication between IP-based devices.","Crestron NVX System, Crestron CP4N, Network Switch",""
